"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_modifier_confused_Description"	"Выведен из строя. Повреждение нарушает этот эффект."

		"DOTA_Tooltip_fireslow50"	"%Замедление"
		"DOTA_Tooltip_fireslow50_Description"	"Замедлен на 50%%."

		"DOTA_Tooltip_modifier_elemental_lust"	"Элементальный блеск"
		"DOTA_Tooltip_modifier_elemental_lust_Description"	"Сила заклинаний и скорость атаки увеличены."

		"DOTA_Tooltip_modifier_aoeslowaura"	"Аура замедления"
		"DOTA_Tooltip_modifier_aoeslowaura_Description"	"Замедляет врагов."

		"DOTA_Tooltip_aoeslow50"	"%Замедление"
		"DOTA_Tooltip_aoeslow50_Description"	"Замедлен на 50%%."

		"DOTA_Tooltip_modifier_oocmana"	"Вне боя"
		"DOTA_Tooltip_modifier_oocmana_Description"	"Пока вы находитесь вне боя и перестаете двигаться , вы восстанавливаете здоровье и ману."

		
		"DOTA_Tooltip_modifier_frostarmorbuff"	"Блок Мороза"
		"DOTA_Tooltip_modifier_frostarmorbuff_Description"	"Ошеломлен и неуязвим."

		"DOTA_Tooltip_modifier_frostarmordebuff"	"Замороженный"
		"DOTA_Tooltip_modifier_frostarmordebuff_Description"	"Скорость передвижения и скорость атаки сильно снизились."

		"DOTA_Tooltip_modifier_voodoo_datadriven"	"Полиморф"
		"DOTA_Tooltip_modifier_voodoo_datadriven_Description"	"Полиморфный . Повреждение нарушает этот эффект."

		"DOTA_Tooltip_modifier_icenova"	"Замороженный"
		"DOTA_Tooltip_modifier_icenova_Description"	"Не может двигаться."

		"DOTA_Tooltip_modifier_stealthrogue"	"Мир теней"
		"DOTA_Tooltip_modifier_stealthrogue_Description"	"Невидимый."

		"DOTA_Tooltip_modifier_shadowblend"	"Мир теней"
		"DOTA_Tooltip_modifier_shadowblend_Description"	"Значительно снижает получаемый Урон."

		"DOTA_Tooltip_modifier_slow50"	"%Замедление"
		"DOTA_Tooltip_modifier_slow50_Description"	"Замедлен на 50%%."

		"DOTA_Tooltip_modifier_slow40storm"	"%Замедление"
		"DOTA_Tooltip_modifier_slow40storm_Description"	"Замедлен на 40%%."

		"DOTA_Tooltip_modifier_prayerprotection"	"Молитва Защиты"
		"DOTA_Tooltip_modifier_prayerprotection_Description"	"Невосприимчивость к физическому Урону и повышенная скорость передвижения."

		"DOTA_Tooltip_modifier_guardian"	"Хранитель"
		"DOTA_Tooltip_modifier_guardian_Description"	"Получите дополнительное Исцеление."

		"DOTA_Tooltip_modifier_invul"	"Святой щит"
		"DOTA_Tooltip_modifier_invul_Description"	"Неуязвимый."

		"DOTA_Tooltip_modifier_shieldreflect"	"Щит отражения"
		"DOTA_Tooltip_modifier_shieldreflect_Description"	"Отразите Урон атакующему."

		"DOTA_Tooltip_modifier_axestorm"	"Яростный шторм"
		"DOTA_Tooltip_modifier_axestorm_Description"	"Не может произносить заклинания или атаку, но периодически рассеивает негативные эффекты."


		"DOTA_Tooltip_modifier_healdebuff"	"Раненый"
		"DOTA_Tooltip_modifier_healdebuff_Description"	"Значительно снижает получаемое Исцеление."
		"DOTA_Tooltip_modifier_healdebuff75"	"Смертельные раны"
		"DOTA_Tooltip_modifier_healdebuff75_Description"	"Уменьшает получаемое Исцеление на 75%%."

		"DOTA_Tooltip_modifier_piercearmoritem"	"Пробитая броня"
		"DOTA_Tooltip_modifier_piercearmoritem_Description"	"Броня уменьшилась."

		"DOTA_Tooltip_modifier_magmaburn"	"Сгорание"
		"DOTA_Tooltip_modifier_magmaburn_Description"	"Получение Урона с течениим времени."

		"DOTA_Tooltip_modifier_piercearmoritem2"	"Пробитая броня"
		"DOTA_Tooltip_modifier_piercearmoritem2_Description"	"Броня уменьшилась."
		"DOTA_Tooltip_modifier_piercearmoritem3"	"Пробитая броня"
		"DOTA_Tooltip_modifier_piercearmoritem3_Description"	"Броня уменьшилась."

		// Units 
		"npc_dota_creature_waterelemental"	"Водный элементаль"
		
		"npc_dota_creature_shadow_creeper"	"Теневой зверь"
		"npc_dota_creature_ghostwolf"	"Дух зверя"
		"npc_dota_creature_storm_twins2"	"Элементаль огня"
		
		"npc_dota_hero_drow_ranger"	"Снежный Рейнджер"
		"npc_dota_hero_lina"	"Волшебник Пламени"
		"npc_dota_hero_crystal_maiden"	"Зимний Волшебник"
		"npc_dota_hero_shadow_shaman"	"Вуду Элементаль"
		"npc_dota_hero_phantom_assassin"	"Охотник за тенями"
		"npc_dota_hero_axe"	"Варвар"
		"npc_dota_hero_invoker"	"Волшебник Пустоты"
		"npc_dota_hero_legion_commander"	"Фанатик"
		"npc_dota_hero_omniknight"	"[Целитель] Священник"
		"npc_dota_hero_silencer"	"[Целитель] Сумеречный клирик"
		"npc_dota_hero_skeleton_king"	"[Танк] Коллос"
		"npc_dota_creature_felhunter"	"Охотник за Бездной"
		"npc_dota_hero_warlock"	"Разрушитель"
		"npc_dota_hero_grimstroke"	"Демонолог"
		"npc_dota_hero_lion"	"[Храмовый] Ведьмак"
		"npc_dota_hero_furion"	"[Целитель] Мирный страж"
		"npc_dota_hero_sniper"	"Рейнджер"
		"npc_dota_creature_bear"	"Полярный медведь"
		"npc_dota_hero_dazzle"	"Страж"
		"npc_dota_hero_dragon_knight"	"[Танк] Рыцарь"
		"npc_dota_hero_bloodseeker"	"Дикий вуду"
		"npc_dota_hero_riki"	"Теневой охотник"

		"DOTA_Tooltip_Ability_Waterelemental"  "Водный элементаль"  
		
		//"DOTA_Tooltip_Ability_Waterelemental_SummonЗдоровье"    "Здоровье:"  
		"DOTA_Tooltip_ability_Waterelemental_deep"                                        "Продолжительность глубокой заморозки:"
		"DOTA_Tooltip_ability_Waterelemental_dmg"                                        "Фактор элементального урона:"
		"DOTA_Tooltip_modifier_deepfreeze"	"Глубокий мороз"
		"DOTA_Tooltip_modifier_deepfreeze_Description"	" "

		"DOTA_Tooltip_Ability_Ice_Bolt"  "Ледяной заряд"  
		
		"DOTA_Tooltip_Ability_Ice_Bolt_buffduration"    "Длительность замедления:" 
		"DOTA_Tooltip_Ability_Ice_Bolt_dmgfromstat"    "Интеллект в урон:" 
		"DOTA_Tooltip_Ability_Ice_Bolt_spelldmg"    "Фактор силы заклинаний:"
		"DOTA_Tooltip_ability_Ice_Bolt_crit"                                              "Шанс на 200% крит:"
