"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_slow50_Description"	"Slowed by 50%%."

		"DOTA_Tooltip_modifier_slow40storm"	"Slow"
		"DOTA_Tooltip_modifier_slow40storm_Description"	"Slowed by 40 percent."

		"DOTA_Tooltip_modifier_prayerprotection"	"Prayer of Protection"
		"DOTA_Tooltip_modifier_prayerprotection_Description"	"Imunity to physical damage and increases movement speed."

		"DOTA_Tooltip_modifier_guardian"	"Guardian"
		"DOTA_Tooltip_modifier_guardian_Description"	"Receive extra healing."

		"DOTA_Tooltip_modifier_invul"	"Holy Shield"
		"DOTA_Tooltip_modifier_invul_Description"	"Invulnerable."

		"DOTA_Tooltip_modifier_shieldreflect"	"Shield Reflect"
		"DOTA_Tooltip_modifier_shieldreflect_Description"	"Reflect damage back at the attacker."

		"DOTA_Tooltip_modifier_axestorm"	"Axe Storm"
		"DOTA_Tooltip_modifier_axestorm_Description"	"Cant cast spells or attack, but dispelling negative effects periodically."


		"DOTA_Tooltip_modifier_healdebuff"	"Wounded"
		"DOTA_Tooltip_modifier_healdebuff_Description"	"Greatly reduces healing received."
		"DOTA_Tooltip_modifier_wounding_strike_heal_debuff"	"Wounded"
		"DOTA_Tooltip_modifier_wounding_strike_heal_debuff_Description"	"Greatly reduces healing received."
		"DOTA_Tooltip_modifier_healdebuff75"	"Deadly Wounds"
		"DOTA_Tooltip_modifier_healdebuff75_Description"	"Reduces healing received by 75%%."

		"DOTA_Tooltip_modifier_piercearmoritem"	"Pierced Armor"
		"DOTA_Tooltip_modifier_piercearmoritem_Description"	"Armor decreased."

		"DOTA_Tooltip_modifier_magmaburn"	"Fireball Burn"
		"DOTA_Tooltip_modifier_magmaburn_Description"	"Taking damage over time."

		"DOTA_Tooltip_modifier_piercearmoritem2"	"Pierced Armor"
		"DOTA_Tooltip_modifier_piercearmoritem2_Description"	"Armor decreased."
		"DOTA_Tooltip_modifier_piercearmoritem3"	"Pierced Armor"
		"DOTA_Tooltip_modifier_piercearmoritem3_Description"	"Armor decreased."

		// Units 
		"npc_dota_creature_waterelemental"	"Ice Elemental"
		
		"npc_dota_creature_shadow_creeper"	"Shadowbeast"
		"npc_dota_creature_ghostwolf"	"Spirit Beast"
		"npc_dota_creature_storm_twins2"	"Fire Elemental"
		
		"npc_dota_hero_drow_ranger"	"Snow Ranger"
		"npc_dota_hero_lina"	"Flame Wizard"
		"npc_dota_hero_crystal_maiden"	"Winter Wizard"
		"npc_dota_hero_shadow_shaman"	"Elemental Voodoo"
		"npc_dota_hero_phantom_assassin"	"Cruel Shadowstalker"
		"npc_dota_hero_axe"	"Brutal Brawler"
		"npc_dota_hero_invoker"	"Nether Wizard"
		"npc_dota_hero_legion_commander"	"Fanatic Crusader"
		"npc_dota_hero_omniknight"	"[Healer] Divine Crusader"
		"npc_dota_hero_silencer"	"[Healer] Twilight Cleric"
		"npc_dota_hero_skeleton_king"	"[Tank] Colossal Deathbringer"
		"npc_dota_creature_felhunter"	"Voidhunter"
		"npc_dota_hero_warlock"	"Dreadful Witcher"
		"npc_dota_hero_grimstroke"	"Demonic Witcher"
		"npc_dota_hero_lion"	"[Temple] Witcher"
		"npc_dota_hero_furion"	"[Healer] Peaceful Guardian"
		"npc_dota_hero_sniper"	"Beast Ranger"
		"npc_dota_creature_bear"	"Polar Bear"
		"npc_dota_hero_dazzle"	"Wild Guardian"
		"npc_dota_hero_dragon_knight"	"[Tank] Plated Brawler"
		"npc_dota_hero_bloodseeker"	"Savage Voodoo"
		"npc_dota_hero_riki"	"Dire Shadowstalker"

		"DOTA_Tooltip_Ability_Waterelemental"  "Ice Elemental"  
		
		//"DOTA_Tooltip_Ability_Waterelemental_SummonHealth"    "Health:"  
		"DOTA_Tooltip_ability_Waterelemental_deep"                                        "Deepfrost duration:"
		"DOTA_Tooltip_ability_Waterelemental_dmg"                                        "%Elemental Damage Factor:"
		"DOTA_Tooltip_modifier_deepfreeze"	"Deep Frost"
		"DOTA_Tooltip_modifier_deepfreeze_Description"	" "

		"DOTA_Tooltip_Ability_Ice_Bolt"  "Ice Bolt"  
		
		"DOTA_Tooltip_Ability_Ice_Bolt_buffduration"    "Slow Duration:" 
		"DOTA_Tooltip_Ability_Ice_Bolt_dmgfromstat"    "%Intellect to Damage:" 
		"DOTA_Tooltip_Ability_Ice_Bolt_spelldmg"    "%Spellpower Factor:"
		"DOTA_Tooltip_ability_Ice_Bolt_crit"                                              "%Chance to crit for 200%:"
		"DOTA_Tooltip_ability_Ice_Bolt_stacks"                                            "Max Winter's Chill stacks:"

		"DOTA_Tooltip_Ability_Ice_Bolt_Pet"  "Ice Bolt"  
		"DOTA_Tooltip_Ability_Ice_Bolt_Pet_Description"  "Launch 3 Ice Bolts, dealing Frost Damage based on the Master's Intellect and slow by 50%%. Will be automatically cast when you cast Ice Bolt on your Hero. 2 secs casttime."
		"DOTA_Tooltip_Ability_Ice_Bolt_Pet_buffduration"    "Slow Duration:" 
		"DOTA_Tooltip_Ability_Ice_Bolt_Pet_dmgfromstat"    "%Intellect to Damage:" 
		"DOTA_Tooltip_Ability_Ice_Bolt_Pet_spelldmg"    "%Spellpower Factor:"

		"DOTA_Tooltip_Ability_Frost_Shatter"  "Frost Shatter"  
		"DOTA_Tooltip_Ability_Frost_Shatter_Description"  "Deal Frost Damage. Damage is tripled against targets affected by Ice Nova, Deep Frost or when having 2 Winter's Chill stacks.\nHas 4 charges and refreshes every 4 secs at Level 1, with 1 sec reduced refresh time per Level. \nCan be set to Auto Cast for continuous casting of Frost Shatter against last Frost Shatter target. If Ice Bolt learned and set to Auto Cast will consider him<font color=\"#FFBB00\">\n\nRank 2: Increased Damage. \nRank 3: Each cast grants 1 stack of Deep Winter, increasing all Damage caused by 5%%, stacking up to 10 times. \nRank 4: Benefits 50%% more from Critical Strike chances and gain Spell Fury, increasing the Damage of each consecutive Frost Shatter on the same target by 25%%, up to 100%%.\n\n</font>"
		//"DOTA_Tooltip_Ability_Waterelemental_buffduration"    "Duration:" 
		"DOTA_Tooltip_Ability_Frost_Shatter_dmgfromstat"    "%Intellect to Damage:" 
		"DOTA_Tooltip_Ability_Frost_Shatter_spelldmg"    "%Spellpower Factor:"
		"DOTA_Tooltip_ability_Frost_Shatter_critchancefactor"                             "Crit chance bonus factor:"

		"DOTA_Tooltip_Ability_Ice_Nova"  "Ice Nova"  
		
		"DOTA_Tooltip_Ability_Ice_Nova_buffduration"    "Duration:" 
		"DOTA_Tooltip_ability_Ice_Nova_dmgfromstat"                                       "%Intellect to Damage:" 
		"DOTA_Tooltip_ability_Ice_Nova_spelldmg"                                          "%Spellpower Factor:"
		"DOTA_Tooltip_ability_Ice_Nova_radius"                                            "Radius:"

		"DOTA_Tooltip_Ability_Ice_Nova_Pet"  "Ice Nova"  
		"DOTA_Tooltip_Ability_Ice_Nova_Pet_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_Ice_Armor"  "Frost Block"  
		"DOTA_Tooltip_Ability_Ice_Armor_buffduration"    "Duration:" 
		"DOTA_Tooltip_ability_Ice_Armor_instant"                                          "Instant Ice Bolts after cast:"
		"DOTA_Tooltip_ability_Ice_Armor_enemy"                                            "%Duration on enemies:"

		"DOTA_Tooltip_Ability_Polymorph"  "Chicken"  
		"DOTA_Tooltip_Ability_Polymorph_Description"  "Transforms the enemy into a chicken, rendering them harmless. Damage breaks the effect. 2 secs casttime.\nIn addition, reduce the target's Spell Resistance by 15 for 20 secs, stacking multiple times.<font color=\"#FFBB00\">\n\nRank 2: Longer CC duration and now also steal the Spell Resistance. \nRank 3: Gain +25%% Elemental Damage for 20 secs when cast and reduce the cooldown of your other Abilities by 5 secs. \nRank 4: Reduced cooldown and passively gain 0.25%% increased Elemental Damage per point of Movement Speed above 300.\n\n</font>"
		"DOTA_Tooltip_Ability_Polymorph_duration"    "Duration:" 
		"DOTA_Tooltip_ability_Polymorph_bonusdmg"                                         "%Magical bonus damage after cast:"
		"DOTA_Tooltip_ability_Polymorph_bonusduration"                                    "Bonus damage duration:"
		"DOTA_Tooltip_modifier_polybonusdamage"                                           "Arcane Focus"
		"DOTA_Tooltip_modifier_polybonusdamage_Description"                               "Magical damage increased."
		"DOTA_Tooltip_modifier_poly_steal"                                           "Steal Magic"

		"DOTA_Tooltip_modifier_polybonusdamage_enemy"                                           "Magical Weakening"
		"DOTA_Tooltip_modifier_polybonusdamage_enemy_Description"                               "Taking more magical damage."

		"DOTA_Tooltip_Ability_Magma_Bolt"  "Fireball"  
		"DOTA_Tooltip_Ability_Magma_Bolt_Description"  "Deal Fire Damage and cause the target to take burn Damage over time. The burn Damage stacks multiple times and will not break CC. 2 secs casttime.\nCan be set to Auto Cast for continuous casting of Fireball against last Fireball target. If Fire Lance and/or Molten Lava and/or Firewing learned and set to Auto Cast they will be considered<font color=\"#FFBB00\">\n\nRank 2: Increased impact damage and longer burn duration. \nRank 3: The burn DoT ticks more frequently and if the target is still burning from a previous Fireball, increase the impact damage by 25%%. \nRank 4: Passively increase all Fire Damage by 0.15%% per Spellhaste you have.\nRank 5: Pyroblast - Deals increased Damage and becomes an AOE Ability (100 yards), at the cost of greatly increased cast time.\n\n</font>"
		"DOTA_Tooltip_Ability_Magma_Bolt_buffduration"    "Duration:"
		"DOTA_Tooltip_Ability_Magma_Bolt_dmgfromstat"    "%Intellect to Damage:"  
		"DOTA_Tooltip_Ability_Magma_Bolt_spelldmg"    "%Spellpower Factor:"

		"DOTA_Tooltip_Ability_Fire_Lance"  "Fire Lance"  
		
		//"DOTA_Tooltip_Ability_Fire_Lance_buffduration"    "Duration:"
		"DOTA_Tooltip_Ability_Fire_Lance_dmgfromstat"    "%Intellect to Damage:"  
		"DOTA_Tooltip_Ability_Fire_Lance_spelldmg"    "%Spellpower Factor:" 

		"DOTA_Tooltip_Ability_Dragon_Claw"  "Firewing"  
		
		"DOTA_Tooltip_Ability_Dragon_Claw_buffduration"    "Duration:"
		"DOTA_Tooltip_Ability_Dragon_Claw_dmgfromstat"    "%Intellect to Damage:" 
		"DOTA_Tooltip_Ability_Dragon_Claw_spelldmg"    "%Spellpower Factor:"  

		"DOTA_Tooltip_Ability_Spirit_Heal"  "Ancestral Healing"  
		"DOTA_Tooltip_Ability_Spirit_Heal_Description"  "Heal the target. 2 secs casttime.<font color=\"#FFBB00\">\n\nRank 2: The target takes 15%% less Damage from all sources for 10 secs. \nRank 3: Also apply a HoT to the target, healing every 2 secs for 10 secs. \nRank 4: Cooldown removed and the target will now be purged, if you cast 5 consecutive Ancestral Healings on them.\n\n</font>"
		"DOTA_Tooltip_Ability_Spirit_Heal_heal"    "%Intellect and Spellpower to Healing:"    

		"DOTA_Tooltip_Ability_Elemental_Conversion"  "Elemental Conversion"  
		"DOTA_Tooltip_Ability_Elemental_Conversion_Description"  "Remove all positive buffs from enemies and give all allies a Bonus of 10 to Spellpower and 25 to Attack Speed in the targeted area."
		"DOTA_Tooltip_Ability_Elemental_Conversion_buffduration"    "Buff Duration:" 
		"DOTA_Tooltip_Ability_Elemental_Conversion_aoe"    "AOE:" 

		
		
		"DOTA_Tooltip_Ability_serpent_twins_damage"    "%Ward and Elemental Intellect and Spellpower to Damage:" 
		"DOTA_Tooltip_Ability_serpent_twins_duration"    "Duration:" 	

		"DOTA_Tooltip_Ability_Bear_Trap_Spell"  "Bear Trap"  
		"DOTA_Tooltip_Ability_Bear_Trap_Spell_dmgfromstat"    "%Agility to Damage:"  

		"DOTA_Tooltip_modifier_bear_trap"	"Bear Trap"
		"DOTA_Tooltip_modifier_bear_trap_Description"	"Slowed and taking damage if moving."

		"DOTA_Tooltip_modifier_ice_shatter"	"Deep Winter"
		"DOTA_Tooltip_modifier_ice_shatter_Description"	"Damage increased."
		

		"DOTA_Tooltip_Ability_Beastrage"  "Wild Rage"  
		"DOTA_Tooltip_Ability_Beastrage_Description"  "You and your companion go into a Wild Rage, increasing Movement Speed and periodically removing Debuffs. In addition, the Ranger gets Bonus Attack Damage.<font color=\"#FFBB00\">\n\nRank 2: Longer duration and when cast, reduce all Damage taken by 50%% for 7 secs. \nRank 3: Increased Bonus Attack Damage, increased Movement Bonus and your Polar Bear's Auto Attacks reduce the cooldown of this Ability by 1 sec. \nRank 4: While active, all Damage caused by Summons and Companions is increased by 10%% of your current Health.\n\n</font>"
		"DOTA_Tooltip_Ability_Beastrage_bonusagi"    "%Bonus Attack Damage:" 
		"DOTA_Tooltip_Ability_Beastrage_bonusspeed"    "%Movement Bonus:" 
		"DOTA_Tooltip_Ability_Beastrage_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_Beastheal"  "Bond of Spirits"  
		
		"DOTA_Tooltip_Ability_Beastheal_heal"    "Heal %:" 
		"DOTA_Tooltip_Ability_Beastheal_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_Bear"  "Polar Bear"  
		
		//"DOTA_Tooltip_Ability_Bear_SummonHealth"    "Health:" 

		

		"DOTA_Tooltip_modifier_companion"	"Companion"
		
		"DOTA_Tooltip_modifier_beastrage"	"Beastrage"
		"DOTA_Tooltip_modifier_beastrage_Description"	"Imune to debuffs."
		"DOTA_Tooltip_modifier_beastheal"	"Loyal Friend"
		"DOTA_Tooltip_modifier_beastheal_Description"	"Auto Attacks will heal."
		"DOTA_Tooltip_modifier_bearcharge"	"Polar Charge"
		"DOTA_Tooltip_modifier_bearcharge_Description"	"Movement Speed increased and Attacks will slow the target."
		"DOTA_Tooltip_modifier_riparmor"	"Armor ripped"
		"DOTA_Tooltip_modifier_riparmor_Description"	"Armor decreased."

		"DOTA_Tooltip_modifier_shapeshifttravel"	"Swiftform"
		"DOTA_Tooltip_modifier_shapeshifttravel_Description"	"Movement Speed and Mana Regeneration increased."

		"DOTA_Tooltip_Ability_Focussed_Shot"  "Frostshatter Arrow"
		"DOTA_Tooltip_Ability_Focussed_Shot_duration"    "Armor Reduction duration:" 
		"DOTA_Tooltip_Ability_Focussed_Shot_dmgfromstat"    "%Agility to Damage:"  
		"DOTA_Tooltip_ability_Focussed_Shot_armor"                                        "Armor Reduction:"
		"DOTA_Tooltip_ability_Focussed_Shot_refund"                                       "%Cost Refund:"
		"DOTA_Tooltip_ability_Focussed_Shot_refundduration"                               "Refund duration:"
		"DOTA_Tooltip_modifier_manacost_reduction"                                        "Focussed Mind"
		"DOTA_Tooltip_modifier_manacost_reduction_Description"                            "Refunds resource costs."

		"DOTA_Tooltip_Ability_Icy_Shot"  "Icy Shot"  
		
		"DOTA_Tooltip_Ability_Icy_Shot_buffduration"    "Duration:" 
		"DOTA_Tooltip_Ability_Icy_Shot_dmgfromstat"    "%Agility to Damage:"  
		"DOTA_Tooltip_Ability_Icy_Shot_range"    "Cast range:" 
		"DOTA_Tooltip_Ability_Icy_Shot_asslow"    "%Attack Speed Slow:" 

		"DOTA_Tooltip_Ability_Mindfreezing_Shot"  "Mindfreezing Shot"  
		
		"DOTA_Tooltip_Ability_Mindfreezing_Shot_buffduration"    "Duration:" 
		"DOTA_Tooltip_Ability_Mindfreezing_Shot_dmgfromstat"    "%Agility to Damage:"  
		

		"DOTA_Tooltip_modifier_ranger_as_bonus"                                           "Icy Winter"
		"DOTA_Tooltip_modifier_ranger_as_bonus_Description"                               "Damage increased."

		"DOTA_Tooltip_Ability_glacier_crack_spell"  "Glacier Crack Trap"
		"DOTA_Tooltip_ability_glacier_crack_spell_duration"                               "Trap duration:"
		"DOTA_Tooltip_ability_glacier_crack_spell_dmg"                               "%Agility to Damage:"
		"DOTA_Tooltip_ability_glacier_crack_spell_stunduration"                           "Incapacitation duration:"
		"DOTA_Tooltip_ability_glacier_crack_spell_critduration"                           "Crit buff duration:"
		"DOTA_Tooltip_ability_glacier_crack_spell_critdmg"                                "%Crit damage:"
		"DOTA_Tooltip_ability_glacier_crack_spell_globalcritdmg"                          "%Global crit bonus damage:" 

		"DOTA_Tooltip_glacier_trap_guaranteed_crit"                                       "Careful Aim"
		"DOTA_Tooltip_glacier_trap_guaranteed_crit_Description"                           "Next Aimed Iceshot empowered."
		
		//"DOTA_Tooltip_Ability_glacier_crack_spell_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_frost_lake"  "Lake of Frost"  
		"DOTA_Tooltip_Ability_frost_lake_Description"  "Transform the target location into a Lake of Frost, reducing enemy movement speed by 50%% and greatly reducing their turn rate. In addition, the Ranger takes 50%% less damage until he is more than 500 yards away from the lake or the lake expires.<font color=\"#FFBB00\">\n\nRank 2: Longer Lake duration and improved Damage reduction. \nRank 3: Affected enemies take Frost Damage every second. \nRank 4: Purges yourself and enemies remaining inside the lake for 5 secs will be rooted and take 500%% of your Agility as Physical Frost Damage. Passively increases all Frost Damage by 50%%.\n\n</font>"
		"DOTA_Tooltip_Ability_frost_lake_duration"    "Duration:" 
		"DOTA_Tooltip_ability_frost_lake_slow"                                            "%Slow:"
		"DOTA_Tooltip_ability_frost_lake_reduction"                                       "%Damage Reduction:"
		"DOTA_Tooltip_ability_frost_lake_root"                                            "Root duration:"
		"DOTA_Tooltip_ability_frost_lake_dmg"                                            "%Agility to Damage:"

		//"DOTA_Tooltip_Ability_antimage_blink"  "Frost Lake"  
		"DOTA_Tooltip_Ability_antimage_blink_Description"  "Short distance teleportation that allows to dodge projectiles.<font color=\"#FFBB00\">\n\nRank 2: Take 50%% less damage for 3 secs after casting and remove all slows. \nRank 3: Before teleporting, launch 4 Fire Lances at every target in a 600 radius around you. Does not hit targets affected by breakable CC. \nRank 4: Reduced cooldown and when you lose more than 15%% of your max health in one hit, the cooldown of Blink is reset.\n\n</font>"
		//"DOTA_Tooltip_Ability_antimage_blink_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_Shadow_Creeper"  "Shadowbeast"  
