"lang"
{
	"Language"		"English"
	"DOTA_Tooltip_modifier_shadowstep_Description"	"普通攻击增加伤害."
	
	"DOTA_Tooltip_modifier_sacred_shield"	"神圣护盾"
	"DOTA_Tooltip_modifier_sacred_shield_Description"	"吸收伤害."

	"DOTA_Tooltip_modifier_confused"	"残废"
	"DOTA_Tooltip_modifier_confused_Description"	"受伤会被唤醒."

	"DOTA_Tooltip_fireslow50"	"减速"
	"DOTA_Tooltip_fireslow50_Description"	"减速50%."

	"DOTA_Tooltip_modifier_elemental_lust"	"元素渴望"
	"DOTA_Tooltip_modifier_elemental_lust_Description"	"增加法术强度与攻击速度."

	"DOTA_Tooltip_modifier_aoeslowaura"	"减速领域"
	"DOTA_Tooltip_modifier_aoeslowaura_Description"	"减速周围敌人."

	"DOTA_Tooltip_aoeslow50"	"减速"
	"DOTA_Tooltip_aoeslow50_Description"	"减速50%."

	"DOTA_Tooltip_modifier_oocmana"	"脱战状态"
	"DOTA_Tooltip_modifier_oocmana_Description"	"如果你脱离战斗并停止移动, 每秒会回复血量与魔法. 脱离战斗也会降低潜行系列技能的冷却时间.."

	
	"DOTA_Tooltip_modifier_frostarmorbuff"	"冰霜打击"
	"DOTA_Tooltip_modifier_frostarmorbuff_Description"	"击晕并致残."

	"DOTA_Tooltip_modifier_frostarmordebuff"	"被冰冻"
	"DOTA_Tooltip_modifier_frostarmordebuff_Description"	"大量降低移动速度与攻击速度."

	"DOTA_Tooltip_modifier_voodoo_datadriven"	"致残"
	"DOTA_Tooltip_modifier_voodoo_datadriven_Description"	"受伤会被唤醒."

	"DOTA_Tooltip_modifier_icenova"	"冰冻"
	"DOTA_Tooltip_modifier_icenova_Description"	"被禁锢."

	"DOTA_Tooltip_modifier_stealthrogue"	"暗影世界"
	"DOTA_Tooltip_modifier_stealthrogue_Description"	"隐身."

	"DOTA_Tooltip_modifier_shadowblend"	"暗影融合"
	"DOTA_Tooltip_modifier_shadowblend_Description"	"增加所受伤害."

	"DOTA_Tooltip_modifier_slow50"	"减速"
	"DOTA_Tooltip_modifier_slow50_Description"	"减速50%."

	"DOTA_Tooltip_modifier_slow40storm"	"减速"
	"DOTA_Tooltip_modifier_slow40storm_Description"	"减速40%."

	"DOTA_Tooltip_modifier_prayerprotection"	"神圣保护"
	"DOTA_Tooltip_modifier_prayerprotection_Description"	"吸收物理伤害并增加移动速度."

	"DOTA_Tooltip_modifier_guardian"	"天使守护"
	"DOTA_Tooltip_modifier_guardian_Description"	"增加受到的治疗效果."

	"DOTA_Tooltip_modifier_invul"	"神圣护盾"
	"DOTA_Tooltip_modifier_invul_Description"	"无敌."

	"DOTA_Tooltip_modifier_shieldreflect"	"反射护盾"
	"DOTA_Tooltip_modifier_shieldreflect_Description"	"将伤害反弹给攻击者."

	"DOTA_Tooltip_modifier_axestorm"	"血斧风暴"
	"DOTA_Tooltip_modifier_axestorm_Description"	"不能施法与攻击,但是周期性消除负面效果."


	"DOTA_Tooltip_modifier_healdebuff"	"流血"
	"DOTA_Tooltip_modifier_healdebuff_Description"	"大幅度降低治疗效果."
	"DOTA_Tooltip_modifier_healdebuff75"	"致死打击"
	"DOTA_Tooltip_modifier_healdebuff75_Description"	"降低所受治疗效果75%%."

	"DOTA_Tooltip_modifier_piercearmoritem"	"减甲"
	"DOTA_Tooltip_modifier_piercearmoritem_Description"	"降低护甲."

	"DOTA_Tooltip_modifier_magmaburn"	"燃烧"
	"DOTA_Tooltip_modifier_magmaburn_Description"	"随时间燃烧目标."

	"DOTA_Tooltip_modifier_piercearmoritem2"	"减甲"
	"DOTA_Tooltip_modifier_piercearmoritem2_Description"	"降低护甲."
	"DOTA_Tooltip_modifier_piercearmoritem3"	"减甲"
	"DOTA_Tooltip_modifier_piercearmoritem3_Description"	"降低护甲."

	// Units 
	"npc_dota_creature_waterelemental"	"水元素"
	"npc_dota_creature_shadow_creeper"	"幽魂野兽"
	"npc_dota_creature_ghostwolf"	"灵魂野兽"
	"npc_dota_creature_storm_twins2"	"火元素"
	"npc_dota_hero_drow_ranger"	"寒冰游侠"
	"npc_dota_hero_lina"	"炽炎狂潮"
	"npc_dota_hero_crystal_maiden"	"寒冰血脉"
	"npc_dota_hero_shadow_shaman"	"元素萨满"
	"npc_dota_hero_phantom_assassin"	"黑暗杀手"
	"npc_dota_hero_axe"	"狂战士"
	"npc_dota_hero_invoker"	"奥术大师"
	"npc_dota_hero_legion_commander"	"圣教军"
	"npc_dota_hero_omniknight"	"圣骑士 [治疗]"
	"npc_dota_hero_silencer"	"残阳牧师 [治疗]"
	"npc_dota_hero_skeleton_king"	"血色送葬者"
	"npc_dota_creature_felhunter"	"虚空猎人"
	"npc_dota_hero_warlock"	"暗影术士"
	"npc_dota_hero_furion"	"凯尔特祭祀 [治疗]"
	"npc_dota_hero_sniper"	"野兽猎人"
	"npc_dota_creature_bear"	"北极熊"
	"npc_dota_hero_dazzle"	"野性德鲁伊"
	"npc_dota_hero_dragon_knight"	"角斗士"
	"npc_dota_hero_bloodseeker"	"部落巫师"
	"npc_dota_hero_riki"	"暗影猎杀者"

	"DOTA_Tooltip_Ability_Waterelemental"  "水元素"  
	"DOTA_Tooltip_Ability_Waterelemental_Description"  "为你召唤一名水元素战士为你战斗.可以使用冰冻打击,冰霜新星与极寒禁锢.<font color=\"#FFBB00\">\n\n等级 2: 增加冰霜打击的伤害. \n等级 3:新技能暴风雪. \n等级 4: 延长极寒禁锢持续时间.\n\n</font>"
	"DOTA_Tooltip_Ability_Waterelemental_SummonHealth"    "生命值:"  
	"DOTA_Tooltip_ability_Waterelemental_deep"                                        "极寒禁锢持续时间:"
	"DOTA_Tooltip_modifier_deepfreeze"	"极寒禁锢"
	"DOTA_Tooltip_modifier_deepfreeze_Description"	" "

	"DOTA_Tooltip_Ability_Ice_Bolt"  "冰霜打击"  
	
	"DOTA_Tooltip_Ability_Ice_Bolt_buffduration"    "减速持续时间:" 
	"DOTA_Tooltip_Ability_Ice_Bolt_dmgfromstat"    "%智力伤害系数:" 
	"DOTA_Tooltip_Ability_Ice_Bolt_spelldmg"    "%法术强度系数:"
	"DOTA_Tooltip_ability_Ice_Bolt_crit"                                              "%暴击伤害200%:"
	"DOTA_Tooltip_ability_Ice_Bolt_stacks"                                            "最大寒冰震颤叠加层数:"

	"DOTA_Tooltip_Ability_Ice_Bolt_Pet"  "冰霜打击"  
	"DOTA_Tooltip_Ability_Ice_Bolt_Pet_Description"  "根据主人智力造成霜冻伤害并减速50%%. 2s吟唱时间."
	"DOTA_Tooltip_Ability_Ice_Bolt_Pet_buffduration"    "减速持续时间:" 
	"DOTA_Tooltip_Ability_Ice_Bolt_Pet_dmgfromstat"    "%智力伤害系数:" 
	"DOTA_Tooltip_Ability_Ice_Bolt_Pet_spelldmg"    "%法术强度系数:"

	"DOTA_Tooltip_Ability_Frost_Shatter"  "寒冰送葬"  
	"DOTA_Tooltip_Ability_Frost_Shatter_Description"  "造成霜冻伤害.如果目标受到冰霜新星或极寒禁锢效果伤害会增加至300%%.<font color=\"#FFBB00\">\n\n等级 2: 增加伤害. \n等级 3: 减少冷却时间. \n等级 4: 受益于1.75倍暴击几率.\n\n</font>"
	//"DOTA_Tooltip_Ability_Waterelemental_buffduration"    "Duration:" 
	"DOTA_Tooltip_Ability_Frost_Shatter_dmgfromstat"    "%智力伤害系数:" 
	"DOTA_Tooltip_Ability_Frost_Shatter_spelldmg"    "%法术强度系数:"
	"DOTA_Tooltip_ability_Frost_Shatter_critchancefactor"                             "暴击倍数:"

	"DOTA_Tooltip_Ability_Ice_Nova"  "冰霜新星"  
	"DOTA_Tooltip_Ability_Ice_Nova_Description"  "冻结并禁锢周围敌人,造成寒冰伤害.<font color=\"#FFBB00\">\n\n等级 2: 减少冷却时间. \n等级 3: 增加伤害. \n等级 4: 增加范围与持续时间.\n\n</font>"
	"DOTA_Tooltip_Ability_Ice_Nova_buffduration"    "持续时间:" 
	"DOTA_Tooltip_ability_Ice_Nova_dmgfromstat"                                       "%智力伤害系数:" 
	"DOTA_Tooltip_ability_Ice_Nova_spelldmg"                                          "%法术强度系数:"
	"DOTA_Tooltip_ability_Ice_Nova_radius"                                            "半径:"

	"DOTA_Tooltip_Ability_Ice_Nova_Pet"  "冰霜新星"  
	"DOTA_Tooltip_Ability_Ice_Nova_Pet_buffduration"    "持续时间:" 

	"DOTA_Tooltip_Ability_Ice_Armor"  "冰霜陷阱"  
	"DOTA_Tooltip_Ability_Ice_Armor_Description"  "使目标地区变为冰冻区域，使接触到的目标变得不受伤害，受到伤害后会打断该效果.可以作用于友军或敌军.<font color=\"#FFBB00\">\n\n等级 2: 减少冷却时间. \n等级 3: 使用后立刻获得2层冰霜打击. \n等级 4: 作用于友军或敌军满持续时间后会获得冰霜护甲持续25s, 增加8点护甲当造成伤害时降低10%的攻击速度与移动速度.\n\n</font>"
	"DOTA_Tooltip_Ability_Ice_Armor_buffduration"    "持续时间:" 
	"DOTA_Tooltip_ability_Ice_Armor_instant"                                          "使用后获得冰霜打击:"
	"DOTA_Tooltip_ability_Ice_Armor_enemy"                                            "%作用于敌人持续时间:"

	"DOTA_Tooltip_Ability_Polymorph"  "变鸡术"  
	"DOTA_Tooltip_Ability_Polymorph_Description"  "使敌人变成一只鸡,使其无害.伤害会打断效果. 2s吟唱时间.\n目标也会额外收到8%%的魔法伤害.<font color=\"#FFBB00\">\n\n等级 2: 增加持续时间，目标也会受到来自任何来源的额外15%%的魔法伤害 15%% ，可以叠加. \n等级 3: 施法后自身会造成额外25%%的魔法伤害. \n等级 4: 减少冷却时间.\n\n</font>"
	"DOTA_Tooltip_Ability_Polymorph_duration"    "持续时间:" 
	"DOTA_Tooltip_ability_Polymorph_bonusdmg"                                         "%使用后额外魔法伤害:"
	"DOTA_Tooltip_ability_Polymorph_bonusduration"                                    "额外伤害持续时间:"
	"DOTA_Tooltip_modifier_polybonusdamage"                                           "奥术专注"
	"DOTA_Tooltip_modifier_polybonusdamage_Description"                               "增加魔法伤害."

	"DOTA_Tooltip_modifier_polybonusdamage_enemy"                                           "魔法洪流"
	"DOTA_Tooltip_modifier_polybonusdamage_enemy_Description"                               "造成更多魔法伤害."

	"DOTA_Tooltip_Ability_Magma_Bolt"  "火球术"  
	"DOTA_Tooltip_Ability_Magma_Bolt_Description"  "造成火焰伤害并每秒燃烧目标.燃烧伤害不会打断残废. 2s吟唱时间.<font color=\"#FFBB00\">\n\n等级 2: 增加打击伤害. \n等级 3: 延长燃烧持续时间如果目标正在被上一个火球术燃烧,则增加伤害20%%. \n等级 4: 燃烧效果更加频繁.\n\n</font>"
	"DOTA_Tooltip_Ability_Magma_Bolt_buffduration"    "持续时间:"
	"DOTA_Tooltip_Ability_Magma_Bolt_dmgfromstat"    "%智力伤害系数:"  
	"DOTA_Tooltip_Ability_Magma_Bolt_spelldmg"    "%法术强度系数:"

	"DOTA_Tooltip_Ability_Fire_Lance"  "火焰长矛"  
	
	//"DOTA_Tooltip_Ability_Fire_Lance_buffduration"    "持续时间:"
	"DOTA_Tooltip_Ability_Fire_Lance_dmgfromstat"    "%智力伤害系数:"  
	"DOTA_Tooltip_Ability_Fire_Lance_spelldmg"    "%法术强度系数:" 

	"DOTA_Tooltip_Ability_Dragon_Claw"  "火焰之翼"  
	"DOTA_Tooltip_Ability_Dragon_Claw_Description"  "造成魔法伤害并残废目标区域敌人.受到伤害会被唤醒.<font color=\"#FFBB00\">\n\n等级 2: 增加持续时间和伤害. \n等级 3: 受到伤害不再唤醒目标. \n等级 4: 施法后获得火龙护甲,增加你的护甲与魔抗，当造成伤害时有一定几率发射火球术.\n\n</font>"
	"DOTA_Tooltip_Ability_Dragon_Claw_buffduration"    "持续时间:"
	"DOTA_Tooltip_Ability_Dragon_Claw_dmgfromstat"    "%智力伤害系数:" 
	"DOTA_Tooltip_Ability_Dragon_Claw_spelldmg"    "%法术强度系数:"  

	"DOTA_Tooltip_Ability_Spirit_Heal"  "先祖治疗"  
	"DOTA_Tooltip_Ability_Spirit_Heal_Description"  "治疗目标. 2s吟唱时间.<font color=\"#FFBB00\">\n\n等级 2: 会造成持续治疗效果, 每2s治疗一次持续10s. \n等级 3: 拥有该技能持续治疗效果的目标所受伤害减少15%. \n等级 4: 移除冷却时间.\n\n</font>"
	"DOTA_Tooltip_Ability_Spirit_Heal_heal"    "%智力与法术强度的治疗系数:"    

	"DOTA_Tooltip_Ability_Elemental_Conversion"  "元素变换"  
	"DOTA_Tooltip_Ability_Elemental_Conversion_Description"  "移除友军所有负面效果并使目标区域友军获得10点法术强度与25点攻击速度."
	"DOTA_Tooltip_Ability_Elemental_Conversion_buffduration"    "状态持续时间:" 
	"DOTA_Tooltip_Ability_Elemental_Conversion_aoe"    "AOE:" 

	
	
	"DOTA_Tooltip_Ability_serpent_twins_damage"    "%元素守卫的法术强度与智力的系数:" 
	"DOTA_Tooltip_Ability_serpent_twins_duration"    "持续时间:" 	

	"DOTA_Tooltip_Ability_Bear_Trap_Spell"  "捕熊陷阱"  
	"DOTA_Tooltip_Ability_Bear_Trap_Spell_dmgfromstat"    "%敏捷伤害系数"  

	"DOTA_Tooltip_modifier_bear_trap"	"捕熊陷阱"
	"DOTA_Tooltip_modifier_bear_trap_Description"	"被减速，如果移动会受到伤害."

	"DOTA_Tooltip_Ability_Beastrage"  "野兽狂怒"  
	"DOTA_Tooltip_Ability_Beastrage_Description"  "你和你的野兽进入狂怒,增加移动速度并周期性移除负面效果.射手会获得额外敏捷.如果你的野兽死亡，该技能无效.<font color=\"#FFBB00\">\n\n等级 2: 增加持续时间. \n等级 3: 增加额外敏捷. \n等级 4: 增加移动速度量，技能暴击时减少该技能冷却时间5S.\n\n</font>"
	"DOTA_Tooltip_Ability_Beastrage_bonusagi"    "%额外敏捷:" 
	"DOTA_Tooltip_Ability_Beastrage_bonusspeed"    "%移动速度加成:" 
	"DOTA_Tooltip_Ability_Beastrage_buffduration"    "持续时间:" 

	"DOTA_Tooltip_Ability_Beastheal"  "忠实伙伴"  
	"DOTA_Tooltip_Ability_Beastheal_Description"  "宠物的普通攻击会按照总血量一定的百分比治疗你与你的宠物.<font color=\"#FFBB00\">\n\n等级 2: 被动每5s治疗你与你宠物的最大生命值4%%. \n等级 3: 使用后增加宠物的攻击速度. \n等级 4: 增加持续时间，释放该技能后宠物的普通攻击也会为猎人回复魔法.\n\n</font>"
	"DOTA_Tooltip_Ability_Beastheal_heal"    "治疗百分比 %:" 
	"DOTA_Tooltip_Ability_Beastheal_buffduration"    "持续时间:" 

	"DOTA_Tooltip_Ability_Bear"  "北极熊伙伴"  
	"DOTA_Tooltip_Ability_Bear_Description"  "召唤一只北极熊.<font color=\"#FFBB00\">\n\n等级 2: 延长北极熊的击晕时间1S. \n等级 3: 增加宠物的技能伤害. \n等级 4:你宠物的普通攻击会额外造成你普通攻击25%%的额外伤害.\n\n</font>"
	"DOTA_Tooltip_Ability_Bear_SummonHealth"    "生命值:" 

	

	"DOTA_Tooltip_modifier_companion"	"伙伴"
	"DOTA_Tooltip_modifier_companion_Description"	"增加攻击伤害."
	"DOTA_Tooltip_modifier_beastrage"	"野兽狂怒"
	"DOTA_Tooltip_modifier_beastrage_Description"	"免疫负面效果."
	"DOTA_Tooltip_modifier_beastheal"	"忠诚伙伴"
	"DOTA_Tooltip_modifier_beastheal_Description"	"普通攻击会有治疗效果."
	"DOTA_Tooltip_modifier_bearcharge"	"巨熊冲锋"
	"DOTA_Tooltip_modifier_bearcharge_Description"	"增加移动速度，普通攻击会减速目标."
	"DOTA_Tooltip_modifier_riparmor"	"撕裂护甲"
	"DOTA_Tooltip_modifier_riparmor_Description"	"降低护甲."

	"DOTA_Tooltip_modifier_shapeshifttravel"	"龙形态"
	"DOTA_Tooltip_modifier_shapeshifttravel_Description"	"增加移动速度与魔法恢复量."

	"DOTA_Tooltip_Ability_Focussed_Shot"  "会心一箭"  
	"DOTA_Tooltip_Ability_Focussed_Shot_Description"  "强力射击造成物理伤害并降低目标护甲,可叠加. <font color=\"#FFBB00\">\n\n等级 2: 增加伤害. \n等级 3: 增加降低护甲量与持续时间. \n等级 4: 该技能暴击时会获得鹰眼效果，使该技能会回复一定量的魔法.鹰眼效果不会被刷新.\n\n</font>"
	"DOTA_Tooltip_Ability_Focussed_Shot_duration"    "降低护甲持续时间:" 
	"DOTA_Tooltip_Ability_Focussed_Shot_dmgfromstat"    "%敏捷伤害系数"  
	"DOTA_Tooltip_ability_Focussed_Shot_armor"                                        "降低护甲:"
	"DOTA_Tooltip_ability_Focussed_Shot_refund"                                       "%魔法恢复:"
	"DOTA_Tooltip_ability_Focussed_Shot_refundduration"                               "鹰眼持续时间:"
	"DOTA_Tooltip_modifier_manacost_reduction"                                        "鹰眼"
	"DOTA_Tooltip_modifier_manacost_reduction_Description"                            "鹰眼回复魔法."

	"DOTA_Tooltip_Ability_Icy_Shot"  "寒冰射击"  
	"DOTA_Tooltip_Ability_Icy_Shot_Description"  "向敌人发射寒冰箭矢,造成寒冰伤害并降低目标的攻击速度，移动速度与治疗效果50%%.<font color=\"#FFBB00\">\n\n等级 2: 增加伤害和距离. \n等级 3: 增加攻击速度减少量并增加持续时间. \n等级 4: 大量减少消耗.\n\n</font>"
	"DOTA_Tooltip_Ability_Icy_Shot_buffduration"    "持续时间:" 
	"DOTA_Tooltip_Ability_Icy_Shot_dmgfromstat"    "%敏捷伤害系数"  
	"DOTA_Tooltip_Ability_Icy_Shot_range"    "距离:" 
	"DOTA_Tooltip_Ability_Icy_Shot_asslow"    "%攻击速度减少:" 

	"DOTA_Tooltip_Ability_Mindfreezing_Shot"  "极寒之箭"  
	"DOTA_Tooltip_Ability_Mindfreezing_Shot_Description"  "向目标头部射出一枚寒冰之箭, 造成物理伤害并沉默目标. 如果你打断了施法，沉默时间加倍.<font color=\"#FFBB00\">\n\n等级 2: Greatly 增加伤害. \n等级 3: 减少冷却时间并增加沉默时间. \n等级 4: 每次使用会增加20%%攻击速度,最多叠加10层.\n\n</font>"
	"DOTA_Tooltip_Ability_Mindfreezing_Shot_buffduration"    "持续时间:" 
	"DOTA_Tooltip_Ability_Mindfreezing_Shot_dmgfromstat"    "%敏捷伤害系数"  
	"DOTA_Tooltip_ability_Mindfreezing_Shot_asbonus"                                  "攻击速度增加:"
	"DOTA_Tooltip_ability_Mindfreezing_Shot_asdur"                                    "攻击速度增加持续时间:"

	"DOTA_Tooltip_modifier_ranger_as_bonus"                                           "快速射击"
	"DOTA_Tooltip_modifier_ranger_as_bonus_Description"                               "增加攻击速度."

	"DOTA_Tooltip_Ability_glacier_crack_spell"  "冰霜裂谷陷阱"
	"DOTA_Tooltip_ability_glacier_crack_spell_duration"                               "陷阱持续时间:"
	"DOTA_Tooltip_ability_glacier_crack_spell_dmg"                               "%敏捷伤害系数"
	"DOTA_Tooltip_ability_glacier_crack_spell_stunduration"                           "致残持续时间:"
	"DOTA_Tooltip_ability_glacier_crack_spell_critduration"                           "暴击状态持续时间:"
	"DOTA_Tooltip_ability_glacier_crack_spell_critdmg"                                "%暴击伤害:"
	"DOTA_Tooltip_ability_glacier_crack_spell_globalcritdmg"                          "%暴击额外伤害:" 

	"DOTA_Tooltip_glacier_trap_guaranteed_crit"                                       "细心"
	"DOTA_Tooltip_glacier_trap_guaranteed_crit_Description"                           "下次射击必定暴击."
	
	//"DOTA_Tooltip_Ability_glacier_crack_spell_buffduration"    "持续时间:" 

	"DOTA_Tooltip_Ability_frost_lake"  "寒冰之湖"  
	"DOTA_Tooltip_Ability_frost_lake_Description"  "使目标区域变为冰霜之湖,降低敌人移动速度50%%并大量降低其转身速度.如果冰冻射手距离湖面在500码内射手只会造成50%%的伤害至湖面消失或超过500码.<font color=\"#FFBB00\">\n\n等级 2: 被寒冰之湖影响的敌人每秒会受到冰霜伤害. \n等级 3: 增加持续时间，降低伤害减少时间. \n等级 4: 敌人在寒冰之湖中滞留5s会被定身，并受到400%%你敏捷的寒冰伤害.\n\n</font>"
