"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_magmaburn"	"Fireball Burn"
		"DOTA_Tooltip_modifier_magmaburn_Description"	"Taking damage over time."

		"DOTA_Tooltip_modifier_piercearmoritem2"	"Pierced Armor"
		"DOTA_Tooltip_modifier_piercearmoritem2_Description"	"Armor decreased."
		"DOTA_Tooltip_modifier_piercearmoritem3"	"Pierced Armor"
		"DOTA_Tooltip_modifier_piercearmoritem3_Description"	"Armor decreased."

		// Units 
		"npc_dota_creature_waterelemental"	"Tide Elemental"
		
		"npc_dota_creature_shadow_creeper"	"Shadowbeast"
		"npc_dota_creature_ghostwolf"	"Spirit Beast"
		"npc_dota_creature_storm_twins2"	"Fire Elemental"
		
		"npc_dota_hero_drow_ranger"	"Snow Ranger"
		"npc_dota_hero_lina"	"Flame Wizard"
		"npc_dota_hero_crystal_maiden"	"Winter Wizard"
		"npc_dota_hero_shadow_shaman"	"Elemental Voodoo"
		"npc_dota_hero_phantom_assassin"	"Cruel Shadowstalker"
		"npc_dota_hero_axe"	"Brutal Brawler"
		"npc_dota_hero_invoker"	"Nether Wizard"
		"npc_dota_hero_legion_commander"	"Fanatic Crusader"
		"npc_dota_hero_omniknight"	"[Healer] Divine Crusader"
		"npc_dota_hero_silencer"	"[Healer] Twilight Cleric"
		"npc_dota_hero_skeleton_king"	"[Tank] Bloody Deathbringer"
		"npc_dota_creature_felhunter"	"Voidhunter"
		"npc_dota_hero_warlock"	"Dreadful Witcher"
		"npc_dota_hero_furion"	"[Healer] Peaceful Guardian"
		"npc_dota_hero_sniper"	"Beast Ranger"
		"npc_dota_creature_bear"	"Polar Bear"
		"npc_dota_hero_dazzle"	"Wild Guardian"
		"npc_dota_hero_dragon_knight"	"[Tank] Plated Brawler"
		"npc_dota_hero_bloodseeker"	"Savage Voodoo"
		"npc_dota_hero_riki"	"Dire Shadowstalker"

		"DOTA_Tooltip_Ability_Waterelemental"  "Tide Elemental"  
		
		"DOTA_Tooltip_Ability_Waterelemental_SummonHealth"    "Health:"  
		"DOTA_Tooltip_ability_Waterelemental_deep"                                        "Deepfrost duration:"
		"DOTA_Tooltip_modifier_deepfreeze"	"Deep Frost"
		"DOTA_Tooltip_modifier_deepfreeze_Description"	" "

		"DOTA_Tooltip_Ability_Ice_Bolt"  "Ice Bolt"  
		
		"DOTA_Tooltip_Ability_Ice_Bolt_buffduration"    "Slow Duration:" 
		"DOTA_Tooltip_Ability_Ice_Bolt_dmgfromstat"    "%Intellect to Damage:" 
		"DOTA_Tooltip_Ability_Ice_Bolt_spelldmg"    "%Spellpower Factor:"
		"DOTA_Tooltip_ability_Ice_Bolt_crit"                                              "%Chance to crit for 200%:"
		"DOTA_Tooltip_ability_Ice_Bolt_stacks"                                            "Max Winter's Chill stacks:"

		"DOTA_Tooltip_Ability_Ice_Bolt_Pet"  "Ice Bolt"  
		"DOTA_Tooltip_Ability_Ice_Bolt_Pet_Description"  "Deal Frost Damage based on the Master's Intellect and slow by 50%%. 2 secs casttime."
		"DOTA_Tooltip_Ability_Ice_Bolt_Pet_buffduration"    "Slow Duration:" 
		"DOTA_Tooltip_Ability_Ice_Bolt_Pet_dmgfromstat"    "%Intellect to Damage:" 
		"DOTA_Tooltip_Ability_Ice_Bolt_Pet_spelldmg"    "%Spellpower Factor:"

		"DOTA_Tooltip_Ability_Frost_Shatter"  "Frost Shatter"  
		"DOTA_Tooltip_Ability_Frost_Shatter_Description"  "Deal Frost Damage. Damage is tripled against targets affected by Ice Nova or Deep Frost.<font color=\"#FFBB00\">\n\nRank 2: Increased damage. \nRank 3: Reduced cooldown. \nRank 4: Benefits 75%% more from Critical Strike chances.\n\n</font>"
		//"DOTA_Tooltip_Ability_Waterelemental_buffduration"    "Duration:" 
		"DOTA_Tooltip_Ability_Frost_Shatter_dmgfromstat"    "%Intellect to Damage:" 
		"DOTA_Tooltip_Ability_Frost_Shatter_spelldmg"    "%Spellpower Factor:"
		"DOTA_Tooltip_ability_Frost_Shatter_critchancefactor"                             "Crit chance bonus factor:"

		"DOTA_Tooltip_Ability_Ice_Nova"  "Ice Nova"  
		
		"DOTA_Tooltip_Ability_Ice_Nova_buffduration"    "Duration:" 
		"DOTA_Tooltip_ability_Ice_Nova_dmgfromstat"                                       "%Intellect to Damage:" 
		"DOTA_Tooltip_ability_Ice_Nova_spelldmg"                                          "%Spellpower Factor:"
		"DOTA_Tooltip_ability_Ice_Nova_radius"                                            "Radius:"

		"DOTA_Tooltip_Ability_Ice_Nova_Pet"  "Ice Nova"  
		"DOTA_Tooltip_Ability_Ice_Nova_Pet_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_Ice_Armor"  "Frost Block"  
		"DOTA_Tooltip_Ability_Ice_Armor_buffduration"    "Duration:" 
		"DOTA_Tooltip_ability_Ice_Armor_instant"                                          "Instant Ice Bolts after cast:"
		"DOTA_Tooltip_ability_Ice_Armor_enemy"                                            "%Duration on enemies:"

		"DOTA_Tooltip_Ability_Polymorph"  "Chicken"  
		"DOTA_Tooltip_Ability_Polymorph_Description"  "Transforms the enemy into a chicken, rendering them harmless. Damage breaks the effect. 2 secs casttime.\nIn addition, the target takes 8%% increased damage from magical damage.<font color=\"#FFBB00\">\n\nRank 2: Longer duration and the target now takes 15%% increased magical damage from all sources. Stacks multiple times. \nRank 3: Deal 25%% more magical damage after cast. \nRank 4: Less cooldown.\n\n</font>"
		"DOTA_Tooltip_Ability_Polymorph_duration"    "Duration:" 
		"DOTA_Tooltip_ability_Polymorph_bonusdmg"                                         "%Magical bonus damage after cast:"
		"DOTA_Tooltip_ability_Polymorph_bonusduration"                                    "Bonus damage duration:"
		"DOTA_Tooltip_modifier_polybonusdamage"                                           "Arcane Focus"
		"DOTA_Tooltip_modifier_polybonusdamage_Description"                               "Magical damage increased."

		"DOTA_Tooltip_modifier_polybonusdamage_enemy"                                           "Magical Weakening"
		"DOTA_Tooltip_modifier_polybonusdamage_enemy_Description"                               "Taking more magical damage."

		"DOTA_Tooltip_Ability_Magma_Bolt"  "Fireball"  
		"DOTA_Tooltip_Ability_Magma_Bolt_Description"  "Deal Fire Damage and cause the target to take burn damage every second. Burn damage will not break CC. 2 secs casttime.<font color=\"#FFBB00\">\n\nRank 2: Increased impact damage. \nRank 3: Longer burn duration and if the target is still burning from a previous Fireball, increase the impact damage by 20%%. \nRank 4: The burn DoT ticks more frequently.\n\n</font>"
		"DOTA_Tooltip_Ability_Magma_Bolt_buffduration"    "Duration:"
		"DOTA_Tooltip_Ability_Magma_Bolt_dmgfromstat"    "%Intellect to Damage:"  
		"DOTA_Tooltip_Ability_Magma_Bolt_spelldmg"    "%Spellpower Factor:"

		"DOTA_Tooltip_Ability_Fire_Lance"  "Fire Lance"  
		
		//"DOTA_Tooltip_Ability_Fire_Lance_buffduration"    "Duration:"
		"DOTA_Tooltip_Ability_Fire_Lance_dmgfromstat"    "%Intellect to Damage:"  
		"DOTA_Tooltip_Ability_Fire_Lance_spelldmg"    "%Spellpower Factor:" 

		"DOTA_Tooltip_Ability_Dragon_Claw"  "Firewing"  
		
		"DOTA_Tooltip_Ability_Dragon_Claw_buffduration"    "Duration:"
		"DOTA_Tooltip_Ability_Dragon_Claw_dmgfromstat"    "%Intellect to Damage:" 
		"DOTA_Tooltip_Ability_Dragon_Claw_spelldmg"    "%Spellpower Factor:"  

		"DOTA_Tooltip_Ability_Spirit_Heal"  "Ancestral Healing"  
		"DOTA_Tooltip_Ability_Spirit_Heal_Description"  "Heal the target. 2 secs casttime.<font color=\"#FFBB00\">\n\nRank 2: Also apply a HoT to the target, healing every 2 secs for 10 secs. \nRank 3: The target takes 15%% less damage from all sources while under the effect of the HoT. \nRank 4: Cooldown removed.\n\n</font>"
		"DOTA_Tooltip_Ability_Spirit_Heal_heal"    "%Intellect and Spellpower to Healing:"    

		"DOTA_Tooltip_Ability_Elemental_Conversion"  "Elemental Conversion"  
		"DOTA_Tooltip_Ability_Elemental_Conversion_Description"  "Remove all positive buffs from enemies and give all allies a Bonus of 10 to Spellpower and 25 to Attack Speed in the targeted area."
		"DOTA_Tooltip_Ability_Elemental_Conversion_buffduration"    "Buff Duration:" 
		"DOTA_Tooltip_Ability_Elemental_Conversion_aoe"    "AOE:" 

		
		
		"DOTA_Tooltip_Ability_serpent_twins_damage"    "%Ward and Elemental Intellect and Spellpower to Damage:" 
		"DOTA_Tooltip_Ability_serpent_twins_duration"    "Duration:" 	

		"DOTA_Tooltip_Ability_Bear_Trap_Spell"  "Bear Trap"  
		"DOTA_Tooltip_Ability_Bear_Trap_Spell_dmgfromstat"    "%Agility to Damage:"  

		"DOTA_Tooltip_modifier_bear_trap"	"Bear Trap"
		"DOTA_Tooltip_modifier_bear_trap_Description"	"Slowed and taking damage if moving."

		"DOTA_Tooltip_Ability_Beastrage"  "Wild Rage"  
		"DOTA_Tooltip_Ability_Beastrage_Description"  "You and your companion go into a Wild Rage, increasing Movement Speed and periodically removing Debuffs. In addition, the Ranger gets Bonus Agility. Has no effect if your companion is dead.<font color=\"#FFBB00\">\n\nRank 2: Longer duration. \nRank 3: Increased bonus Agility. \nRank 4: Increased movement bonus and ability critical strikes reduce the cooldown by 5.\n\n</font>"
		"DOTA_Tooltip_Ability_Beastrage_bonusagi"    "%Bonus Agility:" 
		"DOTA_Tooltip_Ability_Beastrage_bonusspeed"    "%Movement Bonus:" 
		"DOTA_Tooltip_Ability_Beastrage_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_Beastheal"  "Loyal Friend"  
		
		"DOTA_Tooltip_Ability_Beastheal_heal"    "Heal %:" 
		"DOTA_Tooltip_Ability_Beastheal_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_Bear"  "Polar Bear Companion"  
		
		"DOTA_Tooltip_Ability_Bear_SummonHealth"    "Health:" 

		

		"DOTA_Tooltip_modifier_companion"	"Companion"
		
		"DOTA_Tooltip_modifier_beastrage"	"Beastrage"
		"DOTA_Tooltip_modifier_beastrage_Description"	"Imune to debuffs."
		"DOTA_Tooltip_modifier_beastheal"	"Loyal Friend"
		"DOTA_Tooltip_modifier_beastheal_Description"	"Auto Attacks will heal."
		"DOTA_Tooltip_modifier_bearcharge"	"Polar Charge"
		"DOTA_Tooltip_modifier_bearcharge_Description"	"Movement Speed increased and Attacks will slow the target."
		"DOTA_Tooltip_modifier_riparmor"	"Armor ripped"
		"DOTA_Tooltip_modifier_riparmor_Description"	"Armor decreased."

		"DOTA_Tooltip_modifier_shapeshifttravel"	"Swiftform"
		"DOTA_Tooltip_modifier_shapeshifttravel_Description"	"Movement Speed and Mana Regeneration increased."

		"DOTA_Tooltip_Ability_Focussed_Shot"  "Focussed Shot"  
		"DOTA_Tooltip_Ability_Focussed_Shot_duration"    "Armor Reduction duration:" 
		"DOTA_Tooltip_Ability_Focussed_Shot_dmgfromstat"    "%Agility to Damage:"  
		"DOTA_Tooltip_ability_Focussed_Shot_armor"                                        "Armor Reduction:"
		"DOTA_Tooltip_ability_Focussed_Shot_refund"                                       "%Cost Refund:"
		"DOTA_Tooltip_ability_Focussed_Shot_refundduration"                               "Refund duration:"
		"DOTA_Tooltip_modifier_manacost_reduction"                                        "Focussed Mind"
		"DOTA_Tooltip_modifier_manacost_reduction_Description"                            "Refunds resource costs."

		"DOTA_Tooltip_Ability_Icy_Shot"  "Icy Shot"  
		
		"DOTA_Tooltip_Ability_Icy_Shot_buffduration"    "Duration:" 
		"DOTA_Tooltip_Ability_Icy_Shot_dmgfromstat"    "%Agility to Damage:"  
		"DOTA_Tooltip_Ability_Icy_Shot_range"    "Cast range:" 
		"DOTA_Tooltip_Ability_Icy_Shot_asslow"    "%Attack Speed Slow:" 

		"DOTA_Tooltip_Ability_Mindfreezing_Shot"  "Mindfreezing Shot"  
		
		"DOTA_Tooltip_Ability_Mindfreezing_Shot_buffduration"    "Duration:" 
		"DOTA_Tooltip_Ability_Mindfreezing_Shot_dmgfromstat"    "%Agility to Damage:"  
		

		"DOTA_Tooltip_modifier_ranger_as_bonus"                                           "Frozen Shots"
		"DOTA_Tooltip_modifier_ranger_as_bonus_Description"                               "Damage increased."

		"DOTA_Tooltip_Ability_glacier_crack_spell"  "Glacier Crack Trap"
		"DOTA_Tooltip_ability_glacier_crack_spell_duration"                               "Trap duration:"
		"DOTA_Tooltip_ability_glacier_crack_spell_dmg"                               "%Agility to Damage:"
		"DOTA_Tooltip_ability_glacier_crack_spell_stunduration"                           "Incapacitation duration:"
		"DOTA_Tooltip_ability_glacier_crack_spell_critduration"                           "Crit buff duration:"
		"DOTA_Tooltip_ability_glacier_crack_spell_critdmg"                                "%Crit damage:"
		"DOTA_Tooltip_ability_glacier_crack_spell_globalcritdmg"                          "%Global crit bonus damage:" 

		"DOTA_Tooltip_glacier_trap_guaranteed_crit"                                       "Careful Aim"
		"DOTA_Tooltip_glacier_trap_guaranteed_crit_Description"                           "Next Inspiring Shot empowered."
		
		//"DOTA_Tooltip_Ability_glacier_crack_spell_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_frost_lake"  "Frost Lake"  
		"DOTA_Tooltip_Ability_frost_lake_Description"  "Transform the target location into a lake of frost and ice, reducing enemy movement speed by 50%% and greatly reducing their turn rate. In addition, the Ranger takes 50%% less damage until he is more than 500 yards away from the lake or the lake expires.<font color=\"#FFBB00\">\n\nRank 2: Affected enemies take Frost Damage every second. \nRank 3: Longer duration and improved damage reduction. \nRank 4: Enemies remaining inside the lake for 5 secs will be rooted and take 400%% of your Agility as Frost Damage.\n\n</font>"
		"DOTA_Tooltip_Ability_frost_lake_duration"    "Duration:" 
		"DOTA_Tooltip_ability_frost_lake_slow"                                            "%Slow:"
		"DOTA_Tooltip_ability_frost_lake_reduction"                                       "%Damage taken:"
		"DOTA_Tooltip_ability_frost_lake_root"                                            "Root duration:"
		"DOTA_Tooltip_ability_frost_lake_dmg"                                            "%Agility to Damage:"

		//"DOTA_Tooltip_Ability_antimage_blink"  "Frost Lake"  
		"DOTA_Tooltip_Ability_antimage_blink_Description"  "Short distance teleportation that allows to dodge projectiles.<font color=\"#FFBB00\">\n\nRank 2: Take 50%% less damage for 3 secs after casting and remove all slows. \nRank 3: Before teleporting, launch 4 Fire Lances at every target in a 600 radius around you. Does not hit targets affected by breakable CC. \nRank 4: Reduced cooldown and when you lose more than 15%% of your max health in one hit, the cooldown of Blink is reset.\n\n</font>"
		//"DOTA_Tooltip_Ability_antimage_blink_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_Shadow_Creeper"  "Shadowbeast"  
		"DOTA_Tooltip_Ability_Shadow_Creeper_Description"  "Summon a Shadowbeast to attack an enemy. When attacking, it will restore a percentage of max mana of the Cleric and apply a stacking Shadowbeast Cripple on the target, max 12 stacks. Shadowbeast Cripple slows movement and increases all damage the target takes.<font color=\"#FFBB00\">\n\nRank 2: The Shadowbeast lasts longer. \nRank 3: Mana restored increased. \nRank 4: Also slow the target's Attack Speed by 3%% per stack and increase the bonus damage the target takes.\n\n</font>"
		"DOTA_Tooltip_Ability_Shadow_Creeper_duration"    "Duration:"
		"DOTA_Tooltip_Ability_Shadow_Creeper_SummonHealth"    "Health:"

		"DOTA_Tooltip_Ability_Soul_Burn"  "Soul Burn"  
		"DOTA_Tooltip_Ability_Soul_Burn_Description"  "Burn the target's Soul, taking away a portion of their mana and dealing Shadow Damage equal to the amount of mana taken. 2 secs casttime.<font color=\"#FFBB00\">\n\nRank 2: Increased amount of mana burned. \nRank 3: Gain 20%% of the mana burned and everytime you cast an ability, restore 1%% of max mana. \nRank 4: Passively increase all Damage done by your Spells by 10%% and decrease all Damage taken by 10%%.\n\n</font>"
		

		"DOTA_Tooltip_Ability_Fear_of_Dark"  "Fear of the Dark"  
		"DOTA_Tooltip_Ability_Fear_of_Dark_Description"  "The Night is dark and full of terrors, haunting enemies, dealing Shadow Damage and then incapacitating all nearby enemies. Damage breaks the effect.<font color=\"#FFBB00\">\n\nRank 2: For each enemy hit, you gain 1 Sacred Light stack, improving your next Light of Heaven's initial heal by 100%% or Sacred Shield by 50%% per stack. \nRank 3: Increased damage and duration. \nRank 4: Each cast reduces the remaining cooldown of Divine Light and Shadowbeast by 5 secs.</font>"
		"DOTA_Tooltip_Ability_Fear_of_Dark_buffduration"    "Duration:" 
		"DOTA_Tooltip_Ability_Fear_of_Dark_dmg"    "%Intellect and Spellpower to Damage:"

		"DOTA_Tooltip_Ability_Dark_Light"  "Dark Light"  
		"DOTA_Tooltip_Ability_Dark_Light_Description"  "Fire the darkest of light at the target, dealing Shadow Damage and stunning. 2 secs casttime.<font color=\"#FFBB00\">\n\nRank 2: Increased stun duration and apply 3 stacks of Shadowbeast Cripple to the target. \nRank 3: Passively increase all Damage done by your Spells by 10%% and decrease all Damage taken by 10%%. \nRank 4: Each cast will reduce the cooldown of Fear of the Dark by 3 secs and increase the effect of Soul Burn on the target shortly.\n\n</font>"
		"DOTA_Tooltip_Ability_Dark_Light_buffduration"    "Stun Duration:" 
		"DOTA_Tooltip_Ability_Dark_Light_dmgfromstat"    "%Intellect to Damage:" 
		"DOTA_Tooltip_Ability_Dark_Light_spelldmg"    "%Spellpower Factor:" 

		"DOTA_Tooltip_ability_Dark_Light2"                                                "Lightstream"
		"DOTA_Tooltip_ability_Dark_Light2_Description"                                    "Channel for 2 secs, Healing an ally or dealing Holy Damage to an enemy a total of 3 times. When channeled until the end, dispel all debuffs from an ally.<font color=\"#FFBB00\">\n\nRank 2: Increased Healing and Damage. \nRank 3: Each tick reduces your cooldown of Fear of the Dark by 1.5 secs and applies 1 stack of Shadowbeast Cripple. \nRank 4: Channel 1 sec longer, causing a total of 4 ticks.\n\n</font>"
		"DOTA_Tooltip_ability_Dark_Light2_dmgfromstat"                                    "%Intellect to Healing:"
		"DOTA_Tooltip_ability_Dark_Light2_spelldmg"                                       "%Spellpower to Healing:"
		"DOTA_Tooltip_ability_Dark_Light2_duration"                                       "Channel Duration:"
		"DOTA_Tooltip_ability_Dark_Light2_dmg"                                            "%Damage Effectiveness:"

		"DOTA_Tooltip_Ability_Light_of_Heaven"  "Light of Heaven"  
		"DOTA_Tooltip_Ability_Light_of_Heaven_Description"  "Heal the target. 2 secs casttime.<font color=\"#FFBB00\">\n\nRank 2: Apply a HoT to the target, healing every second. \nRank 3: Increased initial healing. \nRank 4: Reduced Mana cost and gain a Flash of Heaven stack each cast. When you have 4 stacks, your next Light of Heaven will be instant.\n\n</font>"
